*** Failed to import volatility.plugins.registry.shutdown (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.getservicesids (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.timeliner (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.malware.apihooks (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.malware.servicediff (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.userassist (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.getsids (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.shellbags (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.evtlogs (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.tcaudit (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.dumpregistry (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.lsadump (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.malware.threads (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.mac.apihooks_kernel (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.registry.amcache (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.mac.check_syscall_shadow (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.malware.svcscan (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.auditpol (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.ssdt (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.registry.registryapi (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.mac.apihooks (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.envars (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.shimcache (ImportError: No module named Crypto.Hash)
Offset(P)            #Ptr   #Hnd Access Name
0x0000000009952760      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\comdlg32.dll
0x0000000009954180      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Administrative Tools\Services.lnk
0x0000000009954608      1      0 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\greprefs\security-prefs.js
0x0000000009954d18      1      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
0x0000000009955120      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\Identity Protection\Agent\Bin\boost_log-vc71-mt-1_32.dll
0x00000000099551f8      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x0000000009956170      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\wuaucpl.cpl.mui
0x0000000009958d60      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\cryptdll.dll
0x0000000009958e08      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009958ef8      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Common Files\System\msadc
0x0000000009958f90      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\samsrv.dll
0x0000000009959f90      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\AVGUI.EXE-0FF140E8.pf
0x000000000995a028      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\Identity Protection\Agent\Bin\msvcr71.dll
0x000000000995a598      1      1 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\ega.cpi
0x000000000995adb0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x000000000995af90      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\secmod.db
0x000000000995f028      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x000000000995f610      3      1 RW-r-- \Device\HarddiskVolume1\WINDOWS\system32\wbem\Repository\FS\MAPPING2.MAP
0x000000000995f6a8      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989
0x0000000009960178      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x0000000009960488      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\courbi.ttf
0x0000000009960cc8      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\js\calProviderUtils.js
0x0000000009960d60      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\hal.dll
0x0000000009960e28      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\MSCTF.dll
0x0000000009961028      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\rasapi32.dll
0x0000000009961518      1      0 -W-r-- \Device\HarddiskVolume1\WINDOWS\SoftwareDistribution\SelfUpdate\Default\wsus3setup.inf
0x0000000009961f90      4      1 RW---- \Device\HarddiskVolume1\WINDOWS\system32\config\default
0x0000000009962028      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\mprui.dll
0x00000000099622a8      2      1 ------ \Device\NamedPipe\protected_storage
0x0000000009962578      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\kerberos.dll
0x0000000009962cc0      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\cmd.exe
0x0000000009963028      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\WgaLogon.dll
0x0000000009963108      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\msprivs.dll
0x0000000009963490      2      1 ------ \Device\NamedPipe\AvgFw.WDCommunicationPipe1
0x00000000099637d8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\msnsspc.dll
0x0000000009963970      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\digest.dll
0x0000000009963a48      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS
0x0000000009963ae0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\schannel.dll
0x0000000009963ce8      3      1 -W-rw- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\IDP\log\avgwdsvc_idp_SYSTEM.log
0x0000000009963db0      1      0 RW---- \Device\HarddiskVolume1\WINDOWS\bootstat.dat
0x0000000009964278      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x0000000009964e58      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP25\RestorePointSize
0x0000000009964f90      1      0 R--r-d \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\nssdbm3.dll
0x00000000099652a0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\symbol.ttf
0x0000000009965650      1      0 -W-rw- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\IDS\log\AVGIDSAgent_boot.log
0x0000000009965958      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\msvcrt40.dll
0x0000000009966028      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\netui2.dll
0x0000000009966170      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\msv1_0.dll
0x00000000099666e8      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32
0x0000000009966990      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\dnsrslvr.dll
0x0000000009966a60      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\dhcpcsvc.dll
0x0000000009966db8      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x0000000009966e50      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\rasadhlp.dll
0x0000000009966f50      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\winrnr.dll
0x0000000009967110      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\wshtcpip.dll
0x00000000099671e8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\hnetcfg.dll
0x00000000099672b0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\mswsock.dll
0x0000000009967378      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\eventlog.dll
0x0000000009967440      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\xpsp2res.dll
0x0000000009967508      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\rpcss.dll
0x00000000099675d0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\ntmarta.dll
0x0000000009967698      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\svchost.exe
0x0000000009967760      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\scecli.dll
0x0000000009967828      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\wtsapi32.dll
0x0000000009967900      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\winscard.dll
0x00000000099679d8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\rsaenh.dll
0x0000000009967aa0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\wdigest.dll
0x0000000009967b68      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\w32time.dll
0x0000000009967e30      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\netlogon.dll
0x0000000009967f90      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\iphlpapi.dll
0x0000000009968aa8      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\_IS40.EXE-04D0889C.pf
0x00000000099697a0      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\js\calIcsSerializer.js
0x0000000009969838      1      0 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\components\mail.xpt
0x00000000099698d0      1      0 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\components\xpcom.xpt
0x0000000009969ef0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\gdi32.dll
0x0000000009969f90      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\rtutils.dll
0x000000000996a160      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\wzcsvc.dll
0x000000000996a288      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\lmhsvc.dll
0x000000000996a600      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\qutil.dll
0x000000000996a8d0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\atl.dll
0x000000000996ab20      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\eapolqec.dll
0x000000000996aec0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\wmi.dll
0x000000000996bd30      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_837.xml
0x000000000996c028      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\JAVAWS.EXE-021AC9A9.pf
0x000000000996c108      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Common Files\Microsoft Shared\web server extensions\40\isapi
0x000000000996cac8      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\l3codeca.acm
0x000000000996cdd8      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\IDS\Config\messages.xml
0x000000000996cef0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_177.xml
0x000000000996d110      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Common Files\System
0x000000000996d6a8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\DejaVuSerifBold.ttf
0x000000000996d850      1      0 -W-r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\history_db.xml
0x000000000996dea0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x000000000996e380      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS
0x000000000996e4d0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\webdings.ttf
0x000000000996e730      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\dciman32.dll
0x000000000996ee98      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\mvboli.ttf
0x000000000996fe50      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\shell32.dll
0x000000000996ff90      1      0 R----- \Device\HarddiskVolume1\WINDOWS\system32\drivers\pciidex.sys
0x00000000099712f8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\mstlsapi.dll
0x00000000099715e8      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x0000000009971a40      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\scopt.tmp
0x0000000009971e90      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009971f28      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Accessories\Entertainment\desktop.ini
0x00000000099724c8      1      0 -W-r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP48\snapshot\_REGISTRY_MACHINE_SOFTWARE
0x0000000009972808      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\imsdk32.dll
0x0000000009972b20      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\cf.dat
0x0000000009972d18      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avglvex.dll
0x00000000099734b8      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\sb.dat
0x0000000009973a78      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\OpenOffice.org\3\user\registry\cache\org.openoffice.Office.Events.dat
0x0000000009973c70      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\OpenOffice.org\3\user\registry\data\org\openoffice\Office\Jobs.xcu
0x0000000009973e68      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc14.bin.full.2006.06.27.17.01.01
0x0000000009973f68      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\iertutil.dll
0x0000000009974120      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgamnot.dll
0x00000000099742f0      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\IDP\log\avgam_idp_SYSTEM.log
0x00000000099744f8      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc19.bin.full.2009.01.28.00.04.45
0x00000000099746f0      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc18.bin.tmp2
0x00000000099748e8      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc18.bin.tmp1
0x0000000009974ae8      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.07.14.01.01
0x0000000009974ce0      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.07.13.01.00
0x0000000009974ed8      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.07.12.01.00
0x00000000099750d0      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.07.11.01.00
0x00000000099752c8      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.07.10.01.00
0x00000000099754c0      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.07.09.01.01
0x00000000099756b8      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.07.08.00.59
0x00000000099758b0      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.07.07.01.01
0x0000000009975aa8      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.07.06.01.00
0x0000000009975ca0      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.07.05.01.00
0x0000000009975e98      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.07.04.01.01
0x00000000099760d0      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.07.03.01.00
0x00000000099762c8      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.07.02.01.00
0x00000000099764c0      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.07.01.01.01
0x00000000099766b8      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.07.00.00.59
0x00000000099768b0      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.06.23.01.00
0x0000000009976aa8      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.06.22.01.00
0x0000000009976ca0      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.06.21.01.00
0x0000000009976e98      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.06.20.01.02
0x0000000009977028      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc21.bin.full.2009.02.14.00.34.21
0x0000000009977100      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.06.18.01.01
0x00000000099772f8      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.06.17.01.01
0x00000000099774f0      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.06.16.00.59
0x00000000099776e8      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.06.15.00.59
0x00000000099778e0      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.06.14.01.00
0x0000000009977ad8      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.incr.2009.12.06.13.01.01
0x0000000009977cd0      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc17.bin.full.2009.12.06.12.22.28
0x0000000009978308      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\saslplain.dll
0x0000000009978528      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\sasllogin.dll
0x0000000009978748      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\sasldigestmd5.dll
0x0000000009978970      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\saslcrammd5.dll
0x0000000009978b90      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc2.bin.full.2005.02.11.04.44.13
0x0000000009978d98      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\scdns.bin
0x0000000009978f90      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\sc6.bin.full.2009.11.05.22.36.04
0x0000000009979028      1      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
0x0000000009979220      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\rkd
0x0000000009979420      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\productid
0x0000000009979618      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgameh.dll
0x0000000009979a68      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Charlie\Start Menu\Programs\Accessories\Program Compatibility Wizard.lnk
0x0000000009979dd8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009979e70      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Antispam\spamcatcher.conf
0x000000000997a600      1      0 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\shell32.dll
0x000000000997c080      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\georgia.ttf
0x000000000997c6e0      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\winspamcatcher.dll
0x000000000997c8b0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\ieframe.dll
0x000000000997cd30      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\schedlog.cfg
0x000000000997cf28      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgaspmx.dll
0x000000000997d028      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\WinSxS\Manifests\x86_Microsoft.Windows.Networking.RtcDll_6595b64144ccf1df_5.2.2.3_x-ww_d6bd8b95.Manifest
0x000000000997d340      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgsched.dll
0x000000000997d450      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\inetsrv
0x000000000997d610      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP25\rp.log
0x000000000997d778      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\sb2.dat
0x000000000997d978      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\sc.dat
0x000000000997dcc8      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\nslog.cfg
0x000000000997dec0      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\avgam.log
0x000000000997e538      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x000000000997e780      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\js\calTransactionManager.js
0x000000000997e9f8      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgxpl.dll
0x000000000997ebc8      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\amlog.cfg
0x000000000997edc0      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgnsx.exe
